KN012_Sports_1-1-1-01	［スポーツ］私の生きがい				
KN012_Sports_1-1-2-01	入部３ヶ月目にはじめてのレースを経験した。				
KN012_Sports_1-1-3-01	今の１回生では１番漕暦が浅いのに持ち前の体力と精神力でレース出場権を手にした。	[著者]	持ち前の体力と精神力でレース出場権を手にした	批評＋	[私]
KN012_Sports_1-1-4-01	そのレースは東大戦。				
KN012_Sports_1-1-5-01	２回生の中に混じっての初レース。				
KN012_Sports_1-1-6-01	種目はクォドという漕手４人、プラス、コックスという私たち漕手に様々な指令を出してくれる人１人の計５人が乗った、ボートレースである。				
KN012_Sports_1-1-7-01	２回生の先輩にとっては最初で最後の東大戦・・・。				
KN012_Sports_1-1-8-01	どうしても勝ちたい・・・。	[著者]	どうしても勝ちたい	感情＋	[東大戦]
KN012_Sports_1-1-9-01	でも相手は日本の中でも女子クォドの強豪、東京大学。	[著者]	強豪	批評＋	東京大学
KN012_Sports_1-1-10-01	しかも漕手は２、３回生・・・。				
KN012_Sports_1-1-11-01	私たちとの漕暦の差は１年・・・。				
KN012_Sports_1-1-12-01	絶望	[著者]	絶望	感情−	[東大戦]
KN012_Sports_1-1-13-01	私の頭の中にはその２文字しかなかった。				
KN012_Sports_1-1-14-01	準備期間はたった３週間。				
KN012_Sports_1-1-15-01	勝てるわけがない・・・。	[著者]	勝てるわけがない	批評−	[東大戦]
KN012_Sports_1-1-16-01	でも私たちは絶望感の中、必死で練習をこなしてきた。				
KN012_Sports_1-1-17-01	今年のインカレで男子エイトが準優勝するくらい、男子は部員も多く、練習もきついのに、私たちは彼らよりも多くの練習をこなしてきた。	[著者]	彼らよりも多くの練習をこなしてきた	批評＋	私たち
KN012_Sports_1-1-17-02	８人漕手＋コックス				
KN012_Sports_1-1-18-01	はじめは本当に前途多難で全く艇速が上がらなかった。				
KN012_Sports_1-1-19-01	しかし、２週間過ぎたころから艇速が徐々に上がってきた。	[著者]	２週間過ぎたころから艇速が徐々に上がってきた	出来事＋	[不定]
